Set_Name,Theme,Pieces,Price,Pages,Unique_Pieces,build_type
Bakery,DUPLO,46.0,34.99,20.0,33.0,other
Police Station,DUPLO,38.0,29.99,22.0,25.0,building
Kai - Spinjitzu Master,NINJAGO,61.0,9.99,32.0,33.0,other
First Order Specialists Battle Pack,Star Wars,108.0,14.99,36.0,48.0,other
X-wing Starfighter Trench Run,Star Wars,132.0,29.99,64.0,65.0,transport
Supernatural Race Car,Hidden Side,244.0,29.99,80.0,115.0,transport
Spinjitzu Kai,NINJAGO,97.0,9.99,32.0,23.0,other
Ariel's Underwater Concert,Juniors,92.0,14.99,40.0,55.0,other
Emmet and Lucy's Visitors from the DUPLO Planet,THE LEGO MOVIE 2,53.0,29.99,25.0,37.0,other
Ford Fiesta M-Sport WRC,Speed Champions,203.0,14.99,60.0,88.0,transport
Off-Road Chase,City,37.0,6.99,20.0,28.0,other
Queen Watevra's Build Whatever Box!,THE LEGO MOVIE 2,455.0,39.99,262.0,112.0,other
Turtles Rescue Mission,Friends,225.0,19.99,72.0,125.0,other
Parachute Arrest,City,218.0,39.99,120.0,139.0,other
City Advent Calendar,City,234.0,29.99,3.0,161.0,other
Pteranodon Chase,Jurassic World,126.0,19.99,44.0,68.0,other
Dolphins Rescue Mission,Friends,363.0,39.99,116.0,192.0,other
Spider-Man Bike Rescue,Marvel,235.0,19.99,92.0,98.0,transport
People Pack - Fun Fair,City,183.0,39.99,64.0,138.0,other
Elsa's Jewellery Box,LEGO Frozen 2,300.0,39.99,96.0,89.0,other
Ninja Tuner Car,NINJAGO,419.0,39.99,108.0,143.0,transport
Mars Research Shuttle,City,273.0,39.99,160.0,135.0,transport
The Knight Bus,Harry Potter,403.0,39.99,84.0,128.0,transport
Fire Fang,NINJAGO,463.0,39.99,88.0,175.0,other
My First Emotions,DUPLO,28.0,19.99,9.0,24.0,other
Batman: The Attack of the Talons,Batman,155.0,19.99,60.0,82.0,other
Buzz & Woody's Carnival Mania!,Disney,230.0,49.99,52.0,106.0,other
Volcano Rock City Concert,Trolls World Tour,387.0,39.99,120.0,175.0,other
Stephanie's Buggy & Trailer ,Friends,166.0,19.99,48.0,97.0,transport
Road Repair Truck,Juniors,73.0,9.99,32.0,50.0,transport
Heartlake City Supermarket,Friends,140.0,29.99,68.0,90.0,other
Katana V11,NINJAGO,257.0,19.99,84.0,111.0,other
Elastigirl's Rooftop Pursuit,Juniors,95.0,19.99,64.0,77.0,other
Rescue Helicopter,Technic,325.0,39.99,181.0,81.0,transport
Belle's Story Time,Juniors,87.0,14.99,44.0,66.0,other
Thanos,BrickHeadz,105.0,9.99,32.0,37.0,other
Spider-Man vs. Scorpion Street Showdown,Marvel,125.0,19.99,64.0,82.0,other
City Advent Calendar,City,313.0,29.99,4.0,194.0,other
Friends Advent Calendar,Friends,500.0,29.99,4.0,202.0,other
Arctic Ice Crawler,City,200.0,24.99,92.0,80.0,other
Burger Bar Fire Rescue,City,327.0,39.99,164.0,153.0,other
My First Puzzle Pets,DUPLO,18.0,9.99,9.0,16.0,other
1968 Ford Mustang Fastback,Speed Champions,183.0,14.99,60.0,74.0,transport
Elite Praetorian Guard Battle Pack,Star Wars,109.0,14.99,40.0,52.0,other
Wonder Woman vs. Cheetah,DC,371.0,39.99,84.0,130.0,other
Jay's Storm Fighter,NINJAGO,490.0,39.99,140.0,195.0,transport
Forest Tractor,City,174.0,19.99,64.0,77.0,transport
Mia's Horse Trailer,Friends,216.0,29.99,76.0,119.0,transport
Andrea's Bedroom,Friends,85.0,9.99,44.0,60.0,other
Mountain Police Chase,Juniors,115.0,19.99,64.0,85.0,other
Daredevil Stunt Plane,Creator 3-in-1,200.0,19.99,120.0,86.0,transport
Rocket Rally Car,Creator 3-in-1,241.0,19.99,148.0,104.0,transport
Dr. Fox Laboratory,Unikitty,359.0,29.99,132.0,163.0,building
Police Helicopter Chase,City,212.0,39.99,128.0,127.0,transport
Stephanie's Obstacle Course,Friends,337.0,39.99,100.0,168.0,other
Baking Competition,Friends,361.0,39.99,104.0,157.0,other
Golden Mech,NINJAGO,489.0,39.99,108.0,172.0,other
Batman Batsub and the Underwater Clash,Batman,174.0,19.99,64.0,82.0,other
Batmobile: Pursuit of The Joker,Batman,342.0,29.99,80.0,114.0,other
Friends Advent Calendar,Friends,330.0,29.99,2.0,158.0,other
Mojo Jojo Strikes,Powerpuff Girls,228.0,29.99,76.0,149.0,other
Bricks and Gears,Classic,244.0,19.99,124.0,94.0,other
The Skull Arena,Minecraft,198.0,19.99,68.0,68.0,building
Mia's Bedroom,Friends,86.0,9.99,48.0,63.0,other
Han Solo's Landspeeder,Star Wars,345.0,29.99,96.0,126.0,transport
Chewbacca,Star Wars,149.0,9.99,40.0,52.0,other
Farmers' Market,DUPLO,26.0,19.99,9.0,18.0,building
Inferno Squad Battle Pack,Star Wars,118.0,14.99,40.0,52.0,other
Spider-Man: Doc Ock Diamond Heist,Marvel,150.0,29.99,96.0,98.0,other
Batman: Brother Eye Takedown,Batman,269.0,29.99,76.0,103.0,other
Mr. Freeze Batcycle Battle,Batman,200.0,19.99,68.0,97.0,other
Outback Adventures,Creator 3-in-1,225.0,19.99,148.0,103.0,other
Jedi and Clone Troopers Battle Pack,Star Wars,102.0,14.99,32.0,54.0,other
Ferrari 488 GT3 Scuderia Corsa,Speed Champions,179.0,14.99,56.0,78.0,transport
The Bat-Dune Buggy,DC,198.0,19.99,64.0,92.0,transport
Ambulance Helicopter,City,190.0,19.99,84.0,108.0,transport
LEGO Movie Maker,THE LEGO MOVIE 2,482.0,49.99,96.0,243.0,other
Creative Tuning Shop,Friends,413.0,39.99,108.0,217.0,building
Dorado Showdown,Overwatch,419.0,29.99,124.0,168.0,other
Stormtrooper,Star Wars,124.0,9.99,32.0,51.0,other
Spinjitzu Lloyd vs. Garmadon,NINJAGO,208.0,19.99,52.0,44.0,other
Dozer Compactor,Technic,171.0,19.99,100.0,62.0,other
Beauxbatons' Carriage: Arrival at Hogwarts ,Harry Potter,430.0,49.99,84.0,160.0,other
Star Wars Advent Calendar,Star Wars,307.0,39.99,4.0,186.0,other
My First Celebration,DUPLO,41.0,14.99,9.0,18.0,other
Rhino Face-Off by the Mine,Marvel,229.0,19.99,88.0,100.0,other
Iron Man Hulkbuster versus A.I.M. Agent,Marvel,456.0,39.99,80.0,143.0,other
Junkrat & Roadhog,Overwatch,380.0,49.99,92.0,168.0,other
Tiger Hot Air Balloon Jungle Rescue,Friends,302.0,39.99,116.0,145.0,other
Avengers Truck Take-down,Marvel,477.0,39.99,116.0,164.0,transport
Ocean Exploration Submarine,City,286.0,39.99,141.0,131.0,transport
Townhouse Toy Store,Creator 3-in-1,554.0,39.99,268.0,194.0,building
Space Rover Explorer,Creator 3-in-1,510.0,39.99,276.0,206.0,other
Riverside Houseboat,Creator 3-in-1,396.0,39.99,200.0,157.0,other
Iron Man MK50,BrickHeadz,101.0,9.99,32.0,41.0,other
Rebel A-wing Starfighter,Star Wars,62.0,14.99,36.0,44.0,transport
Rapunzel's Castle Bedroom,Disney,156.0,19.99,56.0,93.0,building
Zane's Ninja Boat Pursuit,Juniors,131.0,19.99,64.0,78.0,transport
Stephanie's Gymnastics Show,Friends,241.0,29.99,76.0,114.0,other
The Redstone Battle,Minecraft,504.0,39.99,88.0,133.0,other
Creative Fun,Classic,900.0,39.99,90.0,231.0,other
Catamaran,Technic,404.0,49.99,100.0,74.0,transport
Spider Mech vs. Venom ,Marvel,604.0,49.99,104.0,203.0,other
Pasaana Speeder Chase,Star Wars,373.0,39.99,116.0,177.0,transport
Enchanted Tree House,LEGO Frozen 2,302.0,49.99,120.0,174.0,building
Pop Village Celebration,Trolls World Tour,380.0,49.99,120.0,205.0,other
Haunted Fairground,Hidden Side,466.0,49.99,124.0,212.0,other
Shrimp Shack Attack,Hidden Side,578.0,49.99,128.0,293.0,other
Newbury Abandoned Prison,Hidden Side,400.0,39.99,132.0,164.0,other
1967 Mini Cooper S Rally and 2018 MINI John Cooper Works Buggy,Speed Champions,481.0,49.99,64.0,187.0,transport
Superman & Krypto Team-Up,DC,199.0,19.99,76.0,110.0,other
Black Ace TIE Interceptor,Star Wars,396.0,49.99,84.0,161.0,transport
Andrea's Pool Party,Friends,468.0,49.99,112.0,221.0,other
Garage Centre,City,234.0,49.99,116.0,62.0,building
AT-ST Raider,Star Wars,540.0,49.99,120.0,211.0,transport
Katana 4X4,NINJAGO,450.0,49.99,128.0,185.0,other
Batwing and The Riddler Heist,Batman,489.0,49.99,132.0,212.0,other
Fairground Carousel,Creator 3-in-1,595.0,49.99,236.0,223.0,other
Stephanie's Soccer Practice,Friends,119.0,14.99,48.0,78.0,other
Emma's Art Stand,Friends,210.0,19.99,60.0,107.0,other
Batman and The Joker Escape,Batman,171.0,39.99,72.0,119.0,other
The Hulkbuster Smash-Up,Marvel,375.0,29.99,84.0,143.0,other
Imperial Dropship Â 20th Anniversary Edition,Star Wars,125.0,19.99,60.0,57.0,other
Raptor Rescue Truck,Juniors,85.0,24.99,56.0,56.0,transport
Frozen Ice Castle,Disney,59.0,49.99,28.0,31.0,building
Throne Room Showdown,NINJAGO,221.0,19.99,68.0,111.0,other
Monster Burger Truck,Creator 3-in-1,499.0,49.99,248.0,183.0,transport
WHACK!,Technic,135.0,19.99,123.0,41.0,other
Service Station,City,354.0,49.99,193.0,179.0,building
Anna & Olaf,BrickHeadz,201.0,14.99,56.0,78.0,other
Andrea's Park Performance,Friends,229.0,24.99,80.0,126.0,other
The Flash,DC,122.0,9.99,40.0,47.0,other
Harry Potter Advent Calendar,Harry Potter,305.0,39.99,3.0,151.0,other
Darth Maul,Star Wars,104.0,29.99,52.0,43.0,other
Olivia's Deluxe Bedroom,Friends,163.0,14.99,60.0,100.0,other
Cloud-Rider Swoop Bikes,Star Wars,355.0,29.99,92.0,148.0,other
TIE Fighter Attack,Star Wars,77.0,19.99,40.0,50.0,transport
Brick-built Minions and their Lair,Minions,876.0,49.99,184.0,180.0,other
Escape Pod vs. Dewback Microfighters,Star Wars,177.0,19.99,64.0,79.0,other
Destiny's Wing,NINJAGO,181.0,19.99,76.0,100.0,transport
Mickey's Vacation House,Disney,57.0,49.99,28.0,37.0,building
Fire Station,DUPLO,76.0,49.99,34.0,47.0,building
Jay's Cyber Dragon,NINJAGO,518.0,49.99,84.0,189.0,other
Hydro-Man Attack,Marvel,471.0,39.99,96.0,170.0,other
Power Boat,Technic,174.0,14.99,98.0,56.0,transport
Thunder Raider,NINJAGO,576.0,49.99,148.0,191.0,other
Police Helicopter Transport,City,317.0,49.99,156.0,161.0,transport
The Lighthouse of Darkness,Hidden Side,540.0,49.99,156.0,240.0,building
D.Va & Reinhardt,Overwatch,455.0,39.99,108.0,161.0,other
Pirate Ship,Minecraft,386.0,39.99,116.0,143.0,transport
Shimmer & Shine Sparkle Spa!,THE LEGO MOVIE 2,694.0,69.99,128.0,209.0,other
Modular Sweet Surprises,Creator 3-in-1,396.0,39.99,184.0,187.0,other
The Joker Batcave Attack,Batman,151.0,24.99,76.0,94.0,other
Olivia's Mission Vehicle,Friends,223.0,19.99,84.0,106.0,other
Modular Winter Vacation,Creator 3-in-1,374.0,34.99,200.0,142.0,other
Belle's Tea Party,Disney,19.0,19.99,8.0,16.0,other
Wyld-Mayhem Star Fighter,THE LEGO MOVIE 2,405.0,49.99,132.0,157.0,transport
City Central Airport,Juniors,376.0,49.99,144.0,170.0,other
Spider-Man vs. Electro,Marvel,29.0,19.99,10.0,22.0,other
Star Wars Advent Calendar,Star Wars,280.0,39.99,2.0,177.0,other
Drifting Diner,Friends,345.0,29.99,92.0,182.0,other
Gentle Giants Petting Zoo,Jurassic World,24.0,19.99,13.0,19.0,other
San Francisco,Architecture,565.0,49.99,128.0,163.0,other
Ariel's Castle,Disney,115.0,24.99,56.0,74.0,building
Paranormal Intercept Bus 3000,Hidden Side,689.0,59.99,136.0,272.0,transport
Porsche 919 Hybrid,Speed Champions,163.0,14.99,60.0,75.0,transport
Mickey's Boat,Disney,28.0,29.99,24.0,25.0,transport
Baryonyx Face-Off: The Treasure Hunt,Jurassic World,434.0,59.99,96.0,211.0,other
Avengers Hulk Helicopter Rescue,Marvel,482.0,59.99,100.0,187.0,transport
Iron Man Hall of Armour,Marvel,524.0,59.99,104.0,156.0,building
Hagrid's Hut: Buckbeak's Rescue,Harry Potter,496.0,59.99,120.0,208.0,other
Lighthouse Rescue Centre,Friends,602.0,59.99,180.0,273.0,building
Twin-Rotor Helicopter,Creator 3-in-1,569.0,59.99,228.0,200.0,transport
Action Battle Echo Base Defence,Star Wars,504.0,59.99,112.0,192.0,other
Heartlake City Restaurant,Friends,624.0,59.99,140.0,201.0,other
Lunar Space Station,City,412.0,59.99,172.0,171.0,building
Andrea's Accessories Store,Friends,294.0,29.99,84.0,128.0,building
Triceratops Rampage,Jurassic World,447.0,59.99,112.0,200.0,other
Heartlake City Hospital,Friends,379.0,49.99,132.0,154.0,building
Thor's Weapon Quest,Marvel,223.0,19.99,84.0,112.0,other
Millennium Falcon Microfighter,Star Wars,92.0,9.99,44.0,48.0,transport
Darth Vader,Star Wars,104.0,9.99,40.0,41.0,other
T. rex Tower,Jurassic World,22.0,29.99,14.0,18.0,building
Ahch-To Island Training,Star Wars,241.0,29.99,84.0,129.0,other
Spider-Man's Spider Crawler ,Marvel,418.0,39.99,84.0,132.0,other
Moloch's Landspeeder,Star Wars,464.0,39.99,144.0,163.0,transport
Underminer's Bank Heist,Juniors,149.0,24.99,64.0,99.0,other
Friendship Box,Friends,563.0,49.99,172.0,198.0,other
Paris,Architecture,649.0,49.99,112.0,114.0,other
Emma's Deluxe Bedroom,Friends,183.0,14.99,68.0,105.0,other
Rapunzel's Travelling Caravan,Disney,323.0,39.99,108.0,171.0,other
Belle's Castle Winter Celebration,Disney,238.0,49.99,108.0,146.0,building
Joker's Trike Chase,Batman,440.0,49.99,108.0,181.0,other
Stephanie's Lakeside House,Friends,215.0,34.99,112.0,142.0,building
Gallimimus and Pteranodon Breakout,Jurassic World,391.0,49.99,112.0,170.0,other
Kai's Blade Cycle & Zane's Snowmobile,NINJAGO,376.0,29.99,128.0,189.0,transport
Lamborghini Urus ST-X & HuracÃ¡n Super Trofeo EVO ,Speed Champions,663.0,49.99,144.0,202.0,transport
Beach House,Friends,444.0,49.99,160.0,216.0,building
Deluxe Brick Box,DUPLO,85.0,49.99,28.0,58.0,other
Las Vegas,Architecture,501.0,39.99,108.0,123.0,other
Stunt Show Truck & Bike,Technic,610.0,49.99,120.0,109.0,transport
Chevrolet Corvette ZR1,Technic,579.0,49.99,233.0,105.0,transport
Stygimoloch Breakout,Jurassic World,222.0,29.99,84.0,91.0,other
Ocean's Bottom,Classic,579.0,29.99,57.0,218.0,other
Police Monster Truck Heist,City,362.0,59.99,200.0,198.0,transport
Death Star Escape,Star Wars,329.0,29.99,84.0,110.0,other
Mia's Tree House,Friends,351.0,29.99,120.0,151.0,building
Andrea's Talent Show,Friends,492.0,49.99,124.0,184.0,other
Steam Train,DUPLO,59.0,59.99,48.0,38.0,transport
Boba Fett,Star Wars,625.0,59.99,116.0,172.0,other
Fire Plane,City,363.0,59.99,156.0,151.0,transport
Porsche 911 RSR and 911 Turbo 3.0,Speed Champions,391.0,29.99,120.0,166.0,transport
Peter Venkman & Slimer,BrickHeadz,228.0,19.99,77.0,90.0,other
Harvester Transport,City,358.0,29.99,148.0,166.0,other
Stormtrooper,Star Wars,647.0,59.99,124.0,155.0,other
Resistance Y-wing Starfighter,Star Wars,578.0,69.99,76.0,177.0,transport
Stark Jet and the Drone Attack,Spider-Man,504.0,69.99,96.0,176.0,transport
Hogwarts Whomping Willow,Harry Potter,753.0,69.99,148.0,253.0,other
Major Vonreg's TIE Fighter,Star Wars,496.0,69.99,92.0,151.0,transport
Fire Station,City,509.0,69.99,184.0,210.0,building
Large Playground Brick Box,DUPLO,71.0,49.99,32.0,49.0,other
Tokyo,Architecture,547.0,59.99,96.0,146.0,other
D-O,Star Wars,519.0,69.99,72.0,149.0,other
Dubai,Architecture,740.0,59.99,112.0,127.0,other
Emma's Art Studio,Friends,235.0,24.99,60.0,122.0,building
The Flintstones,Ideas,748.0,59.99,180.0,242.0,other
Lex Luthor Mech Takedown,DC,406.0,39.99,84.0,159.0,other
Pop-Up Party Bus,THE LEGO MOVIE 2,1024.0,79.99,172.0,294.0,transport
The Illager Raid,Minecraft,562.0,59.99,96.0,187.0,other
The Big Race Day,Friends,648.0,59.99,144.0,252.0,other
Avengers Wrath of Loki,Marvel,223.0,59.99,124.0,137.0,other
Central Airport,City,286.0,59.99,169.0,168.0,other
The Great Home Escape,Juniors,178.0,29.99,76.0,123.0,building
Shanghai,Architecture,597.0,59.99,160.0,144.0,other
Tropical Island,DUPLO,73.0,59.99,40.0,44.0,other
Modular Playhouse,DUPLO,129.0,59.99,84.0,56.0,other
Iron Man,Marvel,480.0,59.99,132.0,123.0,other
Phantom Fire Truck 3000,Hidden Side,760.0,59.99,148.0,263.0,transport
Central Perk,Ideas,1070.0,59.99,156.0,366.0,other
Dinosaur Fossils,Ideas,910.0,59.99,169.0,201.0,other
Batman Mech vs. Poison Ivy Mech ,Batman,375.0,39.99,92.0,173.0,other
Mobile Stunt Show,Creator 3-in-1,581.0,49.99,224.0,212.0,transport
The Melon Farm,Minecraft,69.0,14.99,44.0,47.0,other
Mia's House,Friends,715.0,69.99,192.0,274.0,building
Hermione Granger,BrickHeadz,127.0,9.99,40.0,50.0,other
Street Race of Snake Jaguar,NINJAGO,308.0,29.99,112.0,130.0,other
Snoke's Throne Room,Star Wars,492.0,69.99,104.0,166.0,other
Hogwarts Express,Harry Potter,801.0,79.99,124.0,261.0,other
Elsa's Ice Palace,LEGO Frozen 2,701.0,79.99,180.0,234.0,building
Arendelle Castle,LEGO Frozen 2,521.0,79.99,192.0,231.0,building
Yoda's Hut,Star Wars,229.0,29.99,72.0,139.0,other
Dirt Road Pursuit,City,297.0,39.99,116.0,140.0,other
Emmet and Lucy's Escape Buggy!,THE LEGO MOVIE 2,550.0,49.99,124.0,199.0,other
Cruising Adventures,Creator 3-in-1,597.0,59.99,216.0,246.0,other
Royal Talon Fighter Attack,Marvel,358.0,29.99,100.0,119.0,transport
Pickup & Caravan,City,344.0,29.99,140.0,188.0,transport
Arctic Air Transport,City,277.0,39.99,112.0,113.0,other
Bastion,Overwatch,602.0,49.99,116.0,168.0,other
Aladdin's and Jasmine's Palace Adventures,Disney,193.0,29.99,76.0,114.0,building
The Polar Igloo,Minecraft,278.0,29.99,84.0,95.0,other
Watchpoint: Gibraltar,Overwatch,730.0,89.99,192.0,287.0,other
Unikingdom Creative Brick Box,Unikitty,433.0,39.99,172.0,220.0,other
Blue's Helicopter Pursuit,Jurassic World,397.0,39.99,112.0,177.0,transport
Stephanie's Sports Arena,Friends,460.0,44.99,108.0,188.0,building
Ducati Panigale V4 R,Technic,646.0,69.99,128.0,128.0,other
Heavy Cargo Transport,City,310.0,29.99,128.0,161.0,other
Heartlake City Airplane,Friends,574.0,69.99,164.0,238.0,transport
4 Privet Drive,Harry Potter,797.0,69.99,184.0,255.0,other
Friendship Bus,Friends,778.0,69.99,236.0,286.0,transport
Caravan Family Holiday,Creator 3-in-1,766.0,69.99,276.0,328.0,other
People Pack - Outdoor Adventures,City,164.0,39.99,64.0,128.0,other
Tactical Batman & Superman,BrickHeadz,209.0,19.99,69.0,72.0,other
Mining Heavy Driller,City,294.0,49.99,124.0,139.0,other
International Space Station,Ideas,864.0,69.99,128.0,186.0,building
Knights of Ren Transport Ship,Star Wars,595.0,69.99,136.0,182.0,transport
The Crafting Box 3.0,Minecraft,564.0,69.99,180.0,128.0,other
The Nether Portal,Minecraft,470.0,39.99,112.0,146.0,other
T. Rex Breakout,Juniors,150.0,49.99,76.0,98.0,other
Empire Temple of Madness,NINJAGO,810.0,79.99,160.0,267.0,building
Lloyd's Titan Mech,NINJAGO,876.0,79.99,164.0,230.0,other
Monastery of Spinjitzu,NINJAGO,1070.0,79.99,188.0,359.0,building
Mos Eisley Cantina,Star Wars,376.0,39.99,80.0,140.0,other
S.O.G. Headquarters,NINJAGO,530.0,39.99,96.0,246.0,other
First Order AT-ST,Star Wars,370.0,39.99,80.0,157.0,transport
Townhouse Pet Shop & CafÃ©,Creator 3-in-1,969.0,79.99,356.0,289.0,building
Arctic Scout Truck,City,322.0,59.99,100.0,148.0,transport
Spider-Man & Hulk Adventures,DUPLO,38.0,29.99,20.0,29.0,other
General Grievous' Combat Speeder,Star Wars,157.0,29.99,60.0,76.0,transport
Sunshine Surfer Van,Creator 3-in-1,379.0,34.99,184.0,160.0,transport
The Nether Fight,Minecraft,84.0,14.99,40.0,48.0,other
Racing Yacht,Technic,330.0,39.99,156.0,83.0,transport
Trafalgar Square,Architecture,1197.0,79.99,192.0,205.0,other
The Ultra Dragon,NINJAGO,951.0,84.99,160.0,262.0,other
Ariel & Ursula,BrickHeadz,361.0,19.99,121.0,121.0,other
Darth Vader,Star Wars,168.0,39.99,56.0,61.0,other
TRON: Legacy,Ideas,230.0,34.99,68.0,73.0,other
Clone Scout Walker Â 20th Anniversary Edition,Star Wars,250.0,29.99,80.0,109.0,other
General Grievous's Starfighter,Star Wars,487.0,79.99,96.0,139.0,transport
Sith TIE Fighter,Star Wars,470.0,79.99,104.0,127.0,transport
Venomosaurus Ambush,Marvel,640.0,79.99,148.0,242.0,other
The Creeper Mine,Minecraft,834.0,79.99,164.0,206.0,other
