Set_Name,Theme,Pieces,Price,Pages,Unique_Pieces,build_type
Ocean Exploration Base,City,497.0,79.99,165.0,180.0,other
Jungle Rescue Base,Friends,648.0,79.99,176.0,251.0,other
Avengers Ultimate Quinjet,Marvel,840.0,79.99,160.0,252.0,other
Avengers Compound Battle,Marvel,699.0,99.99,168.0,292.0,other
Party Boat,Friends,640.0,79.99,184.0,270.0,transport
Remote-Controlled Stunt Racer,Technic,324.0,99.99,72.0,78.0,transport
Rescue Mission Boat,Friends,908.0,89.99,216.0,376.0,transport
Donut Shop Opening,City,790.0,89.99,320.0,368.0,building
Great Wall of China,Architecture,551.0,49.99,112.0,81.0,other
Ariel's Royal Celebration Boat,Disney,380.0,49.99,108.0,156.0,transport
Mountain Arrest,City,303.0,59.99,136.0,168.0,other
Modular Skate House,Creator 3-in-1,422.0,39.99,196.0,169.0,building
Harry Potter & Hedwig,BrickHeadz,180.0,14.99,60.0,73.0,other
Farm Pony Stable,DUPLO,59.0,29.99,25.0,31.0,building
First Responder,Technic,513.0,49.99,212.0,106.0,other
Air Base,City,529.0,89.99,260.0,270.0,other
Emma's Art CafÃ©,Friends,378.0,32.99,112.0,166.0,other
Emmet's Dream House/Rescue Rocket!,THE LEGO MOVIE 2,706.0,69.99,260.0,197.0,other
Diamond Heist,City,400.0,59.99,160.0,191.0,other
AT-AP Walker,Star Wars,689.0,59.99,140.0,214.0,other
Pop-Up Book,Ideas,859.0,69.99,164.0,211.0,other
Snowspeeder Â 20th Anniversary Edition,Star Wars,309.0,39.99,116.0,159.0,transport
Go Brick Me,BrickHeadz,708.0,29.99,84.0,160.0,other
Poe Dameron's X-wing Fighter,Star Wars,761.0,89.99,124.0,219.0,transport
T. rex vs Dino-Mech Battle,Jurassic World,716.0,89.99,176.0,254.0,other
Hogwarts Clock Tower,Harry Potter,922.0,89.99,176.0,276.0,building
Mission to Mars,Classic,871.0,59.99,81.0,330.0,other
Avengers Tower Battle,Marvel,685.0,89.99,136.0,250.0,building
Mobile Bat Base,DC,743.0,89.99,140.0,275.0,transport
Fiat 500,Creator Expert,960.0,89.99,144.0,269.0,other
Steamboat Willie,Ideas,751.0,89.99,176.0,202.0,other
Yoda,Star Wars,1771.0,99.99,224.0,235.0,other
Castle of the Forsaken Emperor,NINJAGO,1218.0,99.99,248.0,361.0,building
Deep Space Rocket and Launch Control,City,837.0,99.99,304.0,308.0,transport
Downtown Fire Brigade,City,943.0,99.99,414.0,400.0,other
Thanos: Ultimate Battle,Marvel,674.0,69.99,116.0,190.0,other
Queen Watevra's ÂSo-Not-Evil' Space Palace,THE LEGO MOVIE 2,997.0,99.99,212.0,275.0,building
Stormbringer,NINJAGO,493.0,39.99,108.0,182.0,other
"Ariel, Aurora, and Tiana's Royal Celebration",Disney,282.0,39.99,108.0,131.0,other
Oni Titan,NINJAGO,522.0,49.99,96.0,183.0,other
Boba Fett,Star Wars,144.0,29.99,48.0,67.0,other
Cole's Earth Driller ,NINJAGO,587.0,49.99,132.0,216.0,other
World Animals,DUPLO,121.0,99.99,48.0,75.0,other
Statue of Liberty,Architecture,1685.0,119.99,184.0,146.0,other
Rapunzel's Tower,DUPLO,37.0,29.99,24.0,26.0,building
NASA Apollo 11 Lunar Lander,Creator Expert,1087.0,99.99,124.0,193.0,other
Harley-Davidson Fat Boy,Creator Expert,1023.0,99.99,156.0,300.0,other
Batcave Clayface Invasion,Batman,1038.0,99.99,168.0,333.0,other
The White House,Architecture,1483.0,99.99,188.0,180.0,building
Dom's Dodge Charger,Technic,1077.0,99.99,236.0,172.0,transport
Passenger Airplane,City,669.0,99.99,273.0,288.0,transport
Summer Fun Water Park,Friends,1001.0,99.99,316.0,394.0,other
Pirate Ship,Creator 3-in-1,1264.0,99.99,428.0,359.0,transport
Range Trooper,Star Wars,101.0,24.99,48.0,51.0,other
Sweet Mayhem's Systar Starship!,THE LEGO MOVIE 2,502.0,69.99,100.0,188.0,transport
Indominus rex vs. Ankylosaurus,Jurassic World,537.0,99.99,112.0,216.0,other
Crocodile Locomotive,Creator Expert,1271.0,99.99,132.0,212.0,other
Hogwarts Astronomy Tower,Harry Potter,971.0,99.99,172.0,310.0,building
Hogwarts Great Hall,Harry Potter,878.0,99.99,184.0,284.0,building
Gingerbread House,Creator Expert,1477.0,99.99,196.0,321.0,building
Rex's Rexplorer!,THE LEGO MOVIE 2,1187.0,119.99,208.0,299.0,other
Mobile Crane,Technic,1292.0,99.99,272.0,144.0,transport
Mystery Castle,Hidden Side,1035.0,99.99,296.0,335.0,building
Police Station,City,743.0,99.99,345.0,298.0,building
Tuning Workshop,City,897.0,99.99,389.0,411.0,building
Ghost Train Express,Hidden Side,698.0,79.99,136.0,268.0,transport
Defense of Crait,Star Wars,746.0,84.99,144.0,289.0,other
Imperial AT-Hauler,Star Wars,829.0,99.99,148.0,206.0,other
Arctic Supply Plane,City,707.0,79.99,132.0,239.0,transport
Ninja Nightcrawler,NINJAGO,552.0,39.99,124.0,205.0,other
T. Rex Transport,Jurassic World,609.0,69.99,156.0,174.0,other
Empire State Building,Architecture,1767.0,129.99,140.0,128.0,building
Imperial Conveyex Transport,Star Wars,622.0,89.99,120.0,187.0,other
Land Bounty,NINJAGO,1178.0,129.99,252.0,400.0,other
Heartlake City Amusement Pier,Friends,1251.0,129.99,316.0,433.0,building
Speed Force Freeze Pursuit,DC,271.0,29.99,80.0,138.0,other
Avengers Helicarrier,Marvel,1244.0,119.99,220.0,355.0,other
Slave I - 20th Anniversary Edition,Star Wars,1007.0,119.99,164.0,293.0,other
Firstbourne,NINJAGO,882.0,69.99,172.0,337.0,other
Corvus Glaive Thresher Attack,Marvel,416.0,39.99,124.0,168.0,other
Heavy Duty Forklift,Technic,592.0,69.99,232.0,109.0,transport
Porsche 911 RSR,Technic,1580.0,149.99,296.0,178.0,transport
Cargo Train,DUPLO,105.0,119.99,64.0,68.0,transport
Hovercraft,Technic,1020.0,89.99,349.0,139.0,transport
App-Controlled Top Gear Rally Car,Powered UP,463.0,129.99,120.0,93.0,transport
Kylo Ren's Shuttle,Star Wars,1005.0,129.99,184.0,271.0,transport
Darth Vader's Castle,Star Wars,1060.0,129.99,188.0,285.0,building
Ferrari Ultimate Garage,Speed Champions,841.0,99.99,200.0,309.0,transport
Newbury Haunted High School,Hidden Side,1474.0,129.99,308.0,482.0,building
Porg,Star Wars,811.0,69.99,144.0,189.0,other
Tracked Loader,Technic,827.0,79.99,140.0,128.0,other
Passenger Train,City,677.0,159.99,230.0,165.0,transport
Rocket Assembly &Transport,City,1055.0,149.99,340.0,364.0,transport
Carnotaurus Gyrosphere Escape,Jurassic World,577.0,79.99,140.0,226.0,other
Sleeping Beauty's Fairytale Castle,Disney,322.0,39.99,84.0,171.0,building
App-Controlled Batmobile,DC,321.0,99.99,108.0,114.0,other
The Skeleton Attack,Minecraft,457.0,39.99,100.0,136.0,other
Mia's Camper Van,Friends,488.0,54.99,116.0,222.0,transport
Mountain Police Headquarters,City,663.0,89.99,272.0,324.0,other
Droid Gunship,Star Wars,389.0,49.99,84.0,150.0,other
Ford Mustang,Creator Expert,1471.0,149.99,212.0,358.0,transport
Ocean Exploration Ship,City,745.0,149.99,229.0,314.0,transport
The Bat-Space Shuttle,DC,643.0,79.99,124.0,239.0,transport
Ship in a Bottle,Ideas,962.0,69.99,156.0,124.0,transport
Arctic Mobile Exploration Base,City,786.0,119.99,236.0,255.0,transport
Forest Harvester,Technic,1003.0,149.99,388.0,157.0,other
Cinderella's Dream Castle,Disney,585.0,69.99,132.0,218.0,building
Millennium Falcon,Star Wars,1353.0,159.99,268.0,352.0,other
Killow vs. Samurai X,NINJAGO,556.0,49.99,128.0,220.0,other
Heartlake City Pet Centre,Friends,474.0,59.99,108.0,234.0,other
Rally Car,Technic,1005.0,109.99,364.0,152.0,transport
The Bedrock Adventures,Minecraft,644.0,89.99,108.0,168.0,other
X-wing Starfighter,Star Wars,730.0,79.99,120.0,224.0,transport
Compact Crawler Crane,Technic,920.0,99.99,344.0,102.0,transport
Pirate Roller Coaster,Creator 3-in-1,923.0,89.99,324.0,277.0,other
Imperial Landing Craft,Star Wars,636.0,89.99,108.0,191.0,other
Volvo Concept Wheel Loader ZEUX,Technic,1167.0,139.99,504.0,143.0,other
Land Rover Defender,Technic,2573.0,199.99,496.0,262.0,other
Car Transporter,Technic,2493.0,179.99,961.0,190.0,transport
Bookshop,Creator Expert,2504.0,179.99,216.0,561.0,other
Cargo Train,City,1227.0,229.99,362.0,410.0,transport
Friendship House,Friends,722.0,69.99,164.0,309.0,building
Vestas Wind Turbine,Creator Expert,826.0,199.99,148.0,230.0,other
The Hulkbuster: Ultron Edition,Marvel,1363.0,119.99,184.0,268.0,other
Dragon Pit,NINJAGO,1660.0,129.99,244.0,424.0,other
Sanctum Sanctorum Showdown,Marvel,1004.0,99.99,220.0,312.0,other
Droid Commander,Star Wars,1177.0,199.99,25.0,343.0,other
The Farm Cottage ,Minecraft,549.0,49.99,116.0,157.0,building
The Upside Down,Stranger Things,2287.0,199.99,300.0,533.0,other
Corner Garage,Creator Expert,2569.0,199.99,236.0,564.0,building
Tantive IV,Star Wars,1768.0,199.99,260.0,387.0,other
A-wing Starfighter,Star Wars,1673.0,199.99,272.0,355.0,transport
Pirates of Barracuda Bay,Ideas,2545.0,199.99,460.0,575.0,other
Imperial TIE Fighter,Star Wars,519.0,69.99,76.0,129.0,transport
Indoraptor Rampage at Lockwood Estate,Jurassic World,1019.0,129.99,176.0,257.0,other
City Hospital,City,861.0,99.99,329.0,362.0,building
Dieselnaut,NINJAGO,1179.0,109.99,156.0,308.0,other
Sandcrawler,Star Wars,1239.0,139.99,188.0,277.0,other
4x4 X-Treme Off-Roader,Powered UP,958.0,249.99,224.0,131.0,other
The Rexcelsior!,THE LEGO MOVIE 2,1826.0,149.99,276.0,377.0,other
Heartlake City Resort,Friends,1017.0,99.99,208.0,326.0,building
AT-AT,Star Wars,1267.0,159.99,188.0,285.0,transport
Mining Experts Site,City,883.0,99.99,244.0,284.0,other
Capital City,City,1211.0,149.99,441.0,489.0,other
6x6 Volvo Articulated Hauler,Technic,2193.0,249.99,456.0,234.0,other
Downtown Diner,Creator Expert,2480.0,169.99,200.0,508.0,other
Kessel Run Millennium Falcon,Star Wars,1414.0,169.99,208.0,318.0,other
Temple of Resurrection,NINJAGO,765.0,69.99,144.0,297.0,building
Rough Terrain Crane,Technic,4057.0,299.99,1527.0,262.0,transport
Old Trafford - Manchester United,Creator Expert,3898.0,299.99,368.0,332.0,building
Farm Adventures,DUPLO,104.0,59.99,40.0,42.0,other
Mack Anthem,Technic,2595.0,179.99,897.0,253.0,other
Bugatti Chiron,Technic,3599.0,349.99,633.0,306.0,transport
Roller Coaster,Creator Expert,4124.0,379.99,440.0,556.0,other
Voltron,Ideas,2321.0,179.99,92.0,471.0,other
Hogwarts Castle,Harry Potter,6020.0,399.99,636.0,624.0,building
NINJAGO City Docks,NINJAGO,3553.0,229.99,380.0,690.0,other
Liebherr R 9800,Powered UP,4108.0,449.99,740.0,221.0,other
Betrayal at Cloud City,Star Wars,2812.0,349.99,388.0,676.0,other
Imperial Star Destroyer,Star Wars,4784.0,699.99,444.0,445.0,other
Battle of Endor,Star Wars,197.0,14.99,1.0,40.0,other
Mini Frame,DOTS,85.0,4.99,2.0,13.0,other
Creative Picture Frames,DOTS,398.0,19.99,2.0,31.0,other
Monkie Kid's Delivery Bike,Monkie Kid,22.0,4.99,3.0,18.0,transport
Road Worker,City,58.0,3.99,3.0,33.0,other
Police Water Plane,City,48.0,3.99,3.0,36.0,transport
Arctic Ice Saw,City,43.0,3.99,3.0,34.0,other
Space Satellite,City,36.0,3.99,3.0,24.0,other
Beach Buggy,City,45.0,4.99,3.0,29.0,transport
Baby Velociraptor Playpen,Jurassic World,48.0,3.99,3.0,25.0,other
Olivia's Remote Control Boat,Friends,25.0,3.99,3.0,23.0,transport
Unikitty Roller Coaster Wagon,Unikitty,46.0,3.99,3.0,28.0,transport
Chocolate Box & Flower,Friends,75.0,4.99,3.0,32.0,other
Royal Talon Fighter,Marvel,59.0,3.99,3.0,25.0,transport
Rex's Plantimal Ambush,THE LEGO MOVIE 2,32.0,3.99,3.0,23.0,other
The Guardians' Ship,Marvel,69.0,3.99,3.0,36.0,transport
Poppy's Carriage,Trolls World Tour,51.0,4.99,3.0,30.0,other
DJ,Star Wars,22.0,4.99,3.0,15.0,other
Traffic Lights,Xtra,46.0,3.99,3.0,17.0,other
Streetlamps,Xtra,34.0,3.99,3.0,24.0,other
Ninjago Minifigure Pack,NINJAGO,59.0,12.99,3.0,33.0,other
Spider-Man and the Museum Break-In,Marvel,49.0,14.99,3.0,33.0,building
Summer Celebration Minifigure Pack,Minifigures,45.0,12.99,3.0,35.0,other
Police MF Accessory Set,Minifigures,42.0,12.99,3.0,33.0,other
Fairground Accessory Set,Minifigures,51.0,12.99,3.0,35.0,other
Sports Accessories,Xtra,36.0,3.99,3.0,20.0,other
Botanical Accessories,Xtra,32.0,3.99,3.0,17.0,other
Falcon & Black Widow Team-Up,Marvel,60.0,14.99,3.0,34.0,other
Spinjitzu Burst - Cole,NINJAGO,48.0,9.99,3.0,31.0,other
Spinjitzu Burst Lloyd,NINJAGO,48.0,9.99,3.0,30.0,other
Golden Zane Accessory Set ,NINJAGO,73.0,12.99,5.0,31.0,other
Stephanie's Play Cube - Beauty Salon,Friends,44.0,9.99,5.0,35.0,other
Andrea's Jungle Play Cube,Friends,47.0,9.99,5.0,43.0,other
Stephanie's Jungle Play Cube,Friends,41.0,9.99,5.0,38.0,other
Olivia's Jungle Play Cube,Friends,51.0,9.99,5.0,42.0,other
Mia's Jungle Play Cube,Friends,43.0,9.99,5.0,36.0,other
Obi-Wan Kenobi - Collectable Minifigure,Star Wars,12.0,3.99,6.0,10.0,other
My First Dinosaur,DUPLO,7.0,3.49,7.0,6.0,other
Hogwarts Students Accessory Set,Harry Potter,53.0,14.99,9.0,33.0,other
My First Balancing Animals,DUPLO,15.0,14.99,9.0,14.0,other
Bulldozer,DUPLO,10.0,9.99,12.0,10.0,transport
Creative Fun,DUPLO,120.0,39.99,13.0,70.0,other
Truck & Tracked Excavator,DUPLO,20.0,19.99,16.0,19.0,transport
Batcave,Batman,33.0,29.99,20.0,25.0,other
Ariel's Undersea Castle,Disney,35.0,29.99,20.0,27.0,building
Creative Animals,DUPLO,175.0,59.99,20.0,89.0,other
Cute Pug,Creator 3-in-1,68.0,3.99,28.0,32.0,other
Wrecking Ball Demolition,DUPLO,56.0,59.99,32.0,41.0,other
Thanksgiving Turkey,BrickHeadz,114.0,9.99,32.0,48.0,other
Lightning McQueen's Race Day,Disney,42.0,29.99,36.0,32.0,other
Donald Duck,Disney,90.0,9.99,36.0,42.0,other
Emma's Pet Party,Friends,67.0,9.99,36.0,50.0,other
Wonder Woman,BrickHeadz,143.0,9.99,40.0,54.0,other
Easter Chick,BrickHeadz,120.0,9.99,44.0,50.0,other
Olaf's Traveling Sleigh,Disney,97.0,12.99,44.0,52.0,other
Valentine's Bear,BrickHeadz,150.0,9.99,44.0,65.0,other
Lucky Cat,BrickHeadz,134.0,9.99,44.0,71.0,other
Birthday Clown,BrickHeadz,150.0,9.99,48.0,77.0,other
Valentine's Puppy,BrickHeadz,147.0,9.99,48.0,60.0,other
Dragon Dance Guy,BrickHeadz,170.0,9.99,48.0,72.0,other
Lady Liberty,BrickHeadz,153.0,9.99,48.0,43.0,other
Easter Sheep,BrickHeadz,192.0,9.99,48.0,57.0,other
Wedding Bride,BrickHeadz,306.0,12.99,48.0,101.0,other
Wedding Groom,BrickHeadz,255.0,12.99,48.0,107.0,other
Fun Future,Classic,186.0,9.99,49.0,95.0,other
Tower Crane & Construction,DUPLO,123.0,129.99,56.0,72.0,building
Lucy's Builder Box!,THE LEGO MOVIE 2,141.0,29.99,56.0,71.0,other
Emmet's Builder Box!,THE LEGO MOVIE 2,125.0,29.99,56.0,76.0,other
Quantum Realm Explorers,Marvel,200.0,19.99,64.0,100.0,other
Moana's Island Home,Disney,202.0,29.99,68.0,121.0,building
People Pack - Space Research and Development,City,209.0,39.99,68.0,146.0,other
Wu's Battle Dragon,NINJAGO,321.0,19.99,68.0,109.0,other
Iron Man Armory,Marvel,258.0,29.99,68.0,110.0,other
Bricks Bricks Bricks,Classic,1500.0,59.99,69.0,327.0,other
Marty McFly & Doc Brown,BrickHeadz,240.0,19.99,69.0,73.0,other
Diagon Alley,Harry Potter,374.0,19.99,72.0,116.0,other
Dilophosaurus Outpost Attack,Jurassic World,289.0,39.99,72.0,124.0,other
Ron Weasley & Albus Dumbledore,BrickHeadz,245.0,19.99,73.0,82.0,other
Battle of Hoth - 20th Anniversary Edition,Star Wars,195.0,14.99,76.0,77.0,other
Goofy & Pluto,Disney,214.0,14.99,76.0,94.0,other
Mulan's Training Grounds,Disney,157.0,29.99,76.0,94.0,other
Funny Octopus Ride,Friends,324.0,39.99,76.0,145.0,other
Kylo Ren & Sith Trooper,Star Wars,240.0,19.99,76.0,72.0,other
Owen & Blue,BrickHeadz,234.0,19.99,77.0,82.0,other
Black Widow's Helicopter Chase,Marvel,271.0,29.99,80.0,125.0,transport
Venom Crawler,Marvel,413.0,29.99,80.0,132.0,other
Armored Assault Tank (AAT),Star Wars,286.0,39.99,80.0,121.0,other
Captain Marvel and The Skrull Attack,Marvel,307.0,29.99,80.0,126.0,other
Mr. & Mrs. Claus,BrickHeadz,341.0,19.99,84.0,109.0,other
Death Star II Battle,Star Wars,235.0,14.99,84.0,72.0,other
501st Legion Clone Troopers,Star Wars,285.0,29.99,84.0,125.0,other
Hoth Medical Chamber,Star Wars,255.0,29.99,84.0,120.0,other
Sandspeeder,Star Wars,278.0,29.99,84.0,110.0,other
Bricks and Eyes ,Classic,451.0,29.99,88.0,171.0,other
Stephanie's House,Friends,170.0,39.99,92.0,116.0,building
Emmet's Triple-Decker Couch Mech,THE LEGO MOVIE 2,312.0,29.99,92.0,98.0,other
Journey to the Skull Dungeons,NINJAGO,401.0,29.99,92.0,164.0,other
Bespin Duel,Star Wars,295.0,39.99,96.0,121.0,other
White Dragon Horse Bike,Monkie Kid,259.0,34.99,96.0,134.0,transport
"Reindeer, Elf and Elfie",BrickHeadz,281.0,19.99,97.0,116.0,other
Storm Fighter Battle,NINJAGO,165.0,29.99,100.0,96.0,transport
Bricks and Animals,Classic,1500.0,59.99,101.0,339.0,other
Spinning Brushes Car Wash,Friends,325.0,29.99,108.0,174.0,transport
Air Race,City,140.0,39.99,108.0,84.0,other
Bricks and Lights,Classic,441.0,29.99,109.0,173.0,other
Quidditch Match,Harry Potter,500.0,39.99,112.0,205.0,other
Iron Bull Tank,Monkie Kid,430.0,49.99,124.0,160.0,other
Rainbow Caterbus,Trolls World Tour,395.0,39.99,132.0,170.0,other
Kai Fighter,NINJAGO,513.0,39.99,132.0,174.0,transport
Jurassic Park Velociraptor Chase ,Jurassic World,360.0,39.99,132.0,195.0,other
Winter Village Fire Station,Creator Expert,1166.0,99.99,136.0,323.0,building
Fire Stone Mech,NINJAGO,968.0,69.99,136.0,260.0,other
Death Star Final Duel,Star Wars,775.0,99.99,140.0,241.0,other
Resistance I-TS Transport,Star Wars,932.0,99.99,140.0,215.0,other
Bricks Bricks Plates,Classic,1504.0,69.99,144.0,332.0,other
TIE Fighter Pilot,Star Wars,724.0,59.99,148.0,155.0,transport
Hedwig,Harry Potter,630.0,39.99,148.0,166.0,other
Tree House Treasures ,Creator 3-in-1,260.0,29.99,152.0,119.0,building
Monkie Kid's Cloud Jet,Monkie Kid,390.0,59.99,168.0,199.0,transport
Zane's Mino Creature,NINJAGO,616.0,49.99,172.0,202.0,other
James Bond Aston Martin DB5,Creator Expert,1295.0,149.99,173.0,310.0,other
Attack on The Burrow,Harry Potter,1047.0,99.99,180.0,383.0,other
Police Brick Box,City,301.0,39.99,188.0,162.0,other
Outback Cabin,Creator 3-in-1,305.0,29.99,196.0,141.0,other
Demon Bull King,Monkie Kid,585.0,89.99,200.0,264.0,other
Skull Sorcerer's Dragon,NINJAGO,1016.0,79.99,200.0,303.0,other
Vibe City Concert,Trolls World Tour,494.0,59.99,204.0,216.0,other
Alpaca Mountain Jungle Rescue,Friends,512.0,59.99,208.0,270.0,other
Pigsy's Food Truck,Monkie Kid,455.0,69.99,212.0,299.0,transport
Concrete Mixer Truck,Technic,1163.0,119.99,216.0,127.0,transport
Heartlake City Brick Box,Friends,321.0,39.99,220.0,121.0,other
Y-wing Starfighter,Star Wars,1967.0,199.99,220.0,359.0,transport
Mickey Mouse and Minnie Mouse,Disney,1739.0,179.99,236.0,420.0,other
Red Son's Inferno Truck,Monkie Kid,1111.0,119.99,244.0,350.0,transport
Skull Sorcerer's Dungeons,NINJAGO,1171.0,99.99,256.0,425.0,other
Monkey King Warrior Mech,Monkie Kid,975.0,149.99,272.0,435.0,other
Haunted House,Creator Expert,3231.0,249.99,312.0,467.0,building
Destiny's Bounty,NINJAGO,1781.0,129.99,316.0,479.0,other
Ski Resort,City,806.0,89.99,328.0,348.0,building
Disney Train and Station,Powered UP,2925.0,329.99,397.0,509.0,transport
1989 Batmobile,Batman,3306.0,249.99,404.0,484.0,other
Tree House,Ideas,3036.0,199.99,428.0,482.0,building
Welcome to Apocalypseburg!,THE LEGO MOVIE 2,3178.0,299.99,452.0,692.0,other
Jurassic Park: T. rex Rampage,Jurassic World,3120.0,249.99,464.0,525.0,other
Monkie Kid's Team Secret HQ,Monkie Kid,1105.0,169.99,556.0,622.0,building
Grand Piano,Ideas,3662.0,349.99,564.0,345.0,other
Lamborghini SiÃ¡n FKP 37,Technic,3696.0,379.99,657.0,293.0,transport
